----------------
; Command Info ;
----------------
Report Timing: Found 207 setup paths (0 violated).  Worst case slack is 2.964 

Tcl Command:
    report_timing -setup -file event-cdc-all.txt -from [get_registers {*events*held_payload*}] -to [get_registers {*events*host_data*}] -npaths 256 -detail path_only

Options:
    -from [get_registers {*events*held_payload*}] 
    -to [get_registers {*events*host_data*}] 
    -setup 
    -npaths 256 
    -detail path_only 
    -file {event-cdc-all.txt} 

Delay Model:
    Slow 1200mV 85C Model

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                             ;
+-------+------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------+-------------+--------------+------------+------------+
; Slack ; From Node                                                                    ; To Node                                                                   ; Launch Clock                       ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
; To Node             ; decoded_event_transport:events|decoded_event_bridge:bridge|host_data[51]    ;
; Launch Clock        ; pll|pll|auto_generated|pll1|clk[2]                                          ;
; Latch Clock         ; cpu                                                                         ;
; Max Delay Exception ; 8.000                                                                       ;
; Data Arrival Time   ; 7.082                                                                       ;
; Data Required Time  ; 10.764                                                                      ;
; Slack               ; 3.682                                                                       ;
+---------------------+-----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------------------+
